Device: \\.\DISPLAY1
  FriendlyName: NE180QAM-NZ2
  Primary: False
  Bounds: (-1920, 0) - (0, 1200)
    1280 x 800, 32-bit, 120 Hz
    1280 x 800, 32-bit, 119 Hz
    1280 x 800, 32-bit, 60 Hz
    1280 x 800, 32-bit, 165 Hz
    1280 x 1024, 32-bit, 120 Hz
    1280 x 1024, 32-bit, 119 Hz
    1280 x 1024, 32-bit, 75 Hz
    1280 x 1024, 32-bit, 165 Hz
    1280 x 1024, 32-bit, 60 Hz
    1680 x 1050, 32-bit, 120 Hz
    1680 x 1050, 32-bit, 119 Hz
    1680 x 1050, 32-bit, 59 Hz
    1680 x 1050, 32-bit, 60 Hz
    1680 x 1050, 32-bit, 165 Hz
    1920 x 1080, 32-bit, 60 Hz
    1920 x 1080, 32-bit, 59 Hz
    1920 x 1080, 32-bit, 120 Hz
    1920 x 1080, 32-bit, 119 Hz
    1920 x 1080, 32-bit, 165 Hz
    2560 x 1440, 32-bit, 120 Hz
    2560 x 1440, 32-bit, 119 Hz
    2560 x 1440, 32-bit, 165 Hz
    2560 x 1440, 32-bit, 59 Hz
    2560 x 1440, 32-bit, 60 Hz
    720 x 480, 32-bit, 120 Hz
    720 x 480, 32-bit, 119 Hz
    720 x 480, 32-bit, 60 Hz
    720 x 480, 32-bit, 59 Hz
    720 x 480, 32-bit, 165 Hz
    1152 x 864, 32-bit, 120 Hz
    1152 x 864, 32-bit, 119 Hz
    1152 x 864, 32-bit, 75 Hz
    1152 x 864, 32-bit, 165 Hz
    1440 x 900, 32-bit, 120 Hz
    1440 x 900, 32-bit, 119 Hz
    1440 x 900, 32-bit, 60 Hz
    1440 x 900, 32-bit, 165 Hz
    1600 x 900, 32-bit, 120 Hz
    1600 x 900, 32-bit, 119 Hz
    1600 x 900, 32-bit, 60 Hz
    1600 x 900, 32-bit, 165 Hz

Device: \\.\DISPLAY5
  FriendlyName: LG ULTRAGEAR
  Primary: False
  Bounds: (-5360, 9) - (-1920, 1449)
  Work Area: (-5360, 9) - (-1920, 1401)
  Current: 3440 x 1440, 32-bit, 240 Hz
  Available modes:
    640 x 480, 32-bit, 100 Hz
    640 x 480, 32-bit, 240 Hz
    640 x 480, 32-bit, 144 Hz
    640 x 480, 32-bit, 120 Hz
    640 x 480, 32-bit, 75 Hz
    640 x 480, 32-bit, 60 Hz
    800 x 600, 32-bit, 100 Hz
    800 x 600, 32-bit, 240 Hz
    800 x 600, 32-bit, 144 Hz
    800 x 600, 32-bit, 120 Hz
    800 x 600, 32-bit, 75 Hz
    800 x 600, 32-bit, 56 Hz
    800 x 600, 32-bit, 60 Hz
    800 x 600, 32-bit, 72 Hz
    1024 x 768, 32-bit, 100 Hz
    1024 x 768, 32-bit, 240 Hz
    1024 x 768, 32-bit, 144 Hz
    1024 x 768, 32-bit, 120 Hz
    1024 x 768, 32-bit, 75 Hz
    1024 x 768, 32-bit, 60 Hz
    1024 x 768, 32-bit, 70 Hz
    1280 x 720, 32-bit, 100 Hz
    1280 x 720, 32-bit, 240 Hz
    1280 x 720, 32-bit, 144 Hz
    1280 x 720, 32-bit, 120 Hz
    1280 x 720, 32-bit, 60 Hz
    1280 x 768, 32-bit, 100 Hz
    1280 x 768, 32-bit, 240 Hz
    1280 x 768, 32-bit, 144 Hz
    1280 x 768, 32-bit, 120 Hz
    1280 x 768, 32-bit, 60 Hz
    1280 x 800, 32-bit, 100 Hz
    1280 x 800, 32-bit, 240 Hz
    1280 x 800, 32-bit, 144 Hz
    1280 x 800, 32-bit, 120 Hz
    1280 x 800, 32-bit, 60 Hz
    1280 x 1024, 32-bit, 100 Hz
    1280 x 1024, 32-bit, 240 Hz
    1280 x 1024, 32-bit, 144 Hz
    1280 x 1024, 32-bit, 120 Hz
    1280 x 1024, 32-bit, 75 Hz
    1280 x 1024, 32-bit, 60 Hz
    1360 x 768, 32-bit, 100 Hz
    1360 x 768, 32-bit, 240 Hz
    1360 x 768, 32-bit, 144 Hz
    1360 x 768, 32-bit, 120 Hz
    1360 x 768, 32-bit, 60 Hz
    1366 x 768, 32-bit, 100 Hz
    1366 x 768, 32-bit, 240 Hz
    1366 x 768, 32-bit, 144 Hz
    1366 x 768, 32-bit, 120 Hz
    1366 x 768, 32-bit, 60 Hz
    1440 x 1080, 32-bit, 100 Hz
    1440 x 1080, 32-bit, 240 Hz
    1440 x 1080, 32-bit, 144 Hz
    1440 x 1080, 32-bit, 120 Hz
    1440 x 1080, 32-bit, 60 Hz
    1600 x 1200, 32-bit, 100 Hz
    1600 x 1200, 32-bit, 60 Hz
    1600 x 1200, 32-bit, 50 Hz
    1600 x 1200, 32-bit, 240 Hz
    1600 x 1200, 32-bit, 144 Hz
    1600 x 1200, 32-bit, 120 Hz
    1680 x 1050, 32-bit, 100 Hz
    1680 x 1050, 32-bit, 240 Hz
    1680 x 1050, 32-bit, 144 Hz
    1680 x 1050, 32-bit, 120 Hz
    1680 x 1050, 32-bit, 59 Hz
    1680 x 1050, 32-bit, 60 Hz
    1920 x 1080, 32-bit, 100 Hz
    1920 x 1080, 32-bit, 240 Hz
    1920 x 1080, 32-bit, 144 Hz
    1920 x 1080, 32-bit, 120 Hz
    1920 x 1080, 32-bit, 60 Hz
    1920 x 1200, 32-bit, 100 Hz
    1920 x 1200, 32-bit, 60 Hz
    1920 x 1200, 32-bit, 50 Hz
    1920 x 1200, 32-bit, 240 Hz
    1920 x 1200, 32-bit, 144 Hz
    1920 x 1200, 32-bit, 120 Hz
    2560 x 1440, 32-bit, 100 Hz
    2560 x 1440, 32-bit, 60 Hz
    2560 x 1440, 32-bit, 50 Hz
    2560 x 1440, 32-bit, 240 Hz
    2560 x 1440, 32-bit, 144 Hz
    2560 x 1440, 32-bit, 120 Hz
    720 x 480, 32-bit, 100 Hz
    720 x 480, 32-bit, 240 Hz
    720 x 480, 32-bit, 144 Hz
    720 x 480, 32-bit, 120 Hz
    720 x 480, 32-bit, 75 Hz
    720 x 480, 32-bit, 56 Hz
    720 x 480, 32-bit, 60 Hz
    720 x 480, 32-bit, 72 Hz
    1152 x 864, 32-bit, 100 Hz
    1152 x 864, 32-bit, 240 Hz
    1152 x 864, 32-bit, 144 Hz
    1152 x 864, 32-bit, 120 Hz
    1152 x 864, 32-bit, 75 Hz
    1440 x 900, 32-bit, 100 Hz
    1440 x 900, 32-bit, 240 Hz
    1440 x 900, 32-bit, 144 Hz
    1440 x 900, 32-bit, 120 Hz
    1440 x 900, 32-bit, 60 Hz
    1600 x 900, 32-bit, 100 Hz
    1600 x 900, 32-bit, 240 Hz
    1600 x 900, 32-bit, 144 Hz
    1600 x 900, 32-bit, 120 Hz
    1600 x 900, 32-bit, 59 Hz
    1600 x 900, 32-bit, 60 Hz
    3440 x 1440, 32-bit, 100 Hz
    3440 x 1440, 32-bit, 60 Hz
    3440 x 1440, 32-bit, 50 Hz
    3440 x 1440, 32-bit, 240 Hz
    3440 x 1440, 32-bit, 144 Hz
    3440 x 1440, 32-bit, 120 Hz
    1280 x 960, 32-bit, 100 Hz
    1280 x 960, 32-bit, 240 Hz
    1280 x 960, 32-bit, 144 Hz
    1280 x 960, 32-bit, 120 Hz
    1280 x 960, 32-bit, 60 Hz

Device: \\.\DISPLAY7
  FriendlyName: LG TV SSCR2
  Primary: False
  Bounds: (3840, 0) - (5760, 1080)
  Work Area: (3840, 0) - (5760, 1008)
  Current: 1920 x 1080, 32-bit, 60 Hz
  Available modes:
    3840 x 2160, 32-bit, 24 Hz
    3840 x 2160, 32-bit, 23 Hz
    3840 x 2160, 32-bit, 25 Hz
    3840 x 2160, 32-bit, 30 Hz
    3840 x 2160, 32-bit, 29 Hz
    640 x 480, 32-bit, 59 Hz
    640 x 480, 32-bit, 60 Hz
    800 x 600, 32-bit, 60 Hz
    1024 x 768, 32-bit, 60 Hz
    1176 x 664, 32-bit, 60 Hz
    1176 x 664, 32-bit, 59 Hz
    1176 x 664, 32-bit, 50 Hz
    1280 x 720, 32-bit, 60 Hz
    1280 x 720, 32-bit, 59 Hz
    1280 x 720, 32-bit, 50 Hz
    1280 x 768, 32-bit, 60 Hz
    1280 x 800, 32-bit, 60 Hz
    1280 x 1024, 32-bit, 60 Hz
    1360 x 768, 32-bit, 60 Hz
    1360 x 768, 32-bit, 59 Hz
    1360 x 768, 32-bit, 50 Hz
    1360 x 768, 32-bit, 24 Hz
    1360 x 768, 32-bit, 23 Hz
    1360 x 768, 32-bit, 25 Hz
    1360 x 768, 32-bit, 30 Hz
    1360 x 768, 32-bit, 29 Hz
    1366 x 768, 32-bit, 60 Hz
    1366 x 768, 32-bit, 59 Hz
    1366 x 768, 32-bit, 50 Hz
    1366 x 768, 32-bit, 24 Hz
    1366 x 768, 32-bit, 23 Hz
    1366 x 768, 32-bit, 25 Hz
    1366 x 768, 32-bit, 30 Hz
    1366 x 768, 32-bit, 29 Hz
    1440 x 1080, 32-bit, 60 Hz
    1440 x 1080, 32-bit, 59 Hz
    1440 x 1080, 32-bit, 50 Hz
    1440 x 1080, 32-bit, 24 Hz
    1440 x 1080, 32-bit, 23 Hz
    1440 x 1080, 32-bit, 25 Hz
    1440 x 1080, 32-bit, 30 Hz
    1440 x 1080, 32-bit, 29 Hz
    1600 x 1200, 32-bit, 59 Hz
    1600 x 1200, 32-bit, 60 Hz
    1680 x 1050, 32-bit, 60 Hz
    1680 x 1050, 32-bit, 59 Hz
    1680 x 1050, 32-bit, 50 Hz
    1680 x 1050, 32-bit, 24 Hz
    1680 x 1050, 32-bit, 23 Hz
    1680 x 1050, 32-bit, 25 Hz
    1680 x 1050, 32-bit, 30 Hz
    1680 x 1050, 32-bit, 29 Hz
    1920 x 1080, 32-bit, 60 Hz
    1920 x 1080, 32-bit, 59 Hz
    1920 x 1080, 32-bit, 50 Hz
    1920 x 1080, 32-bit, 24 Hz
    1920 x 1080, 32-bit, 23 Hz
    1920 x 1080, 32-bit, 25 Hz
    1920 x 1080, 32-bit, 30 Hz
    1920 x 1080, 32-bit, 29 Hz
    1920 x 1200, 32-bit, 59 Hz
    1920 x 1200, 32-bit, 60 Hz
    2048 x 1536, 32-bit, 24 Hz
    2048 x 1536, 32-bit, 23 Hz
    2048 x 1536, 32-bit, 25 Hz
    2048 x 1536, 32-bit, 30 Hz
    2048 x 1536, 32-bit, 29 Hz
    2560 x 1440, 32-bit, 59 Hz
    2560 x 1440, 32-bit, 60 Hz
    2560 x 1600, 32-bit, 24 Hz
    2560 x 1600, 32-bit, 23 Hz
    2560 x 1600, 32-bit, 25 Hz
    2560 x 1600, 32-bit, 30 Hz
    2560 x 1600, 32-bit, 29 Hz
    720 x 480, 32-bit, 60 Hz
    720 x 480, 32-bit, 59 Hz
    1152 x 864, 32-bit, 60 Hz
    1440 x 900, 32-bit, 60 Hz
    1440 x 900, 32-bit, 59 Hz
    1440 x 900, 32-bit, 50 Hz
    1440 x 900, 32-bit, 24 Hz
    1440 x 900, 32-bit, 23 Hz
    1440 x 900, 32-bit, 25 Hz
    1440 x 900, 32-bit, 30 Hz
    1440 x 900, 32-bit, 29 Hz
    1600 x 900, 32-bit, 60 Hz
    1600 x 900, 32-bit, 59 Hz
    1600 x 900, 32-bit, 50 Hz
    1600 x 900, 32-bit, 24 Hz
    1600 x 900, 32-bit, 23 Hz
    1600 x 900, 32-bit, 25 Hz
    1600 x 900, 32-bit, 30 Hz
    1600 x 900, 32-bit, 29 Hz
    4096 x 2160, 32-bit, 24 Hz
    4096 x 2160, 32-bit, 23 Hz
    4096 x 2160, 32-bit, 30 Hz
    4096 x 2160, 32-bit, 29 Hz
    4096 x 2160, 32-bit, 25 Hz
    3440 x 1440, 32-bit, 24 Hz
    3440 x 1440, 32-bit, 23 Hz
    3440 x 1440, 32-bit, 25 Hz
    3440 x 1440, 32-bit, 30 Hz
    3440 x 1440, 32-bit, 29 Hz
    1280 x 960, 32-bit, 60 Hz
